,Date,Open,Low,High,Close,Volume
5093,2020-01-30,324.36,323.54,327.91,327.68,75184385.0
5094,2020-01-31,327.0,320.73,327.17,321.73,113659402.0
5095,2020-02-03,323.35,323.22,326.16,324.12,68931216.0
5096,2020-02-04,328.07,327.72,330.01,329.06,61704740.0
5097,2020-02-05,332.27,330.67,333.09,332.86,64864742.0
5098,2020-02-06,333.91,332.8,334.19,333.98,49982975.0
5099,2020-02-07,332.82,331.6,333.99,332.2,64074382.0
5100,2020-02-10,331.23,331.19,334.75,334.68,41779456.0
5101,2020-02-11,336.16,334.68,337.02,335.26,54773045.0
5102,2020-02-12,336.83,336.43,337.65,337.42,42844434.0
5103,2020-02-13,335.86,335.56,338.12,337.06,54038002.0
5104,2020-02-14,337.51,336.2,337.73,337.6,64518123.0
5105,2020-02-18,336.51,335.21,337.67,336.73,57195407.0
5106,2020-02-19,337.79,337.48,339.08,338.34,48587393.0
5107,2020-02-20,337.74,333.68,338.64,336.95,73891268.0
5108,2020-02-21,335.47,332.58,335.81,333.48,113656552.0
5109,2020-02-24,323.14,321.24,333.56,322.42,160991237.0
5110,2020-02-25,323.94,311.69,324.61,312.65,217564684.0
5111,2020-02-26,314.18,310.7,318.11,311.5,192818004.0
5112,2020-02-27,305.46,297.51,311.56,297.51,282544492.0
5113,2020-02-28,288.7,285.54,297.89,296.26,384911854.0
5114,2020-03-02,298.21,294.46,309.16,309.09,237377617.0
5115,2020-03-03,309.5,297.57,313.84,300.24,298851919.0
5116,2020-03-04,306.12,303.33,313.1,312.86,175893889.0
5117,2020-03-05,304.98,300.01,308.47,302.46,185533970.0
5118,2020-03-06,293.15,290.23,298.78,297.46,228315219.0
5119,2020-03-09,275.3,273.45,284.19,274.23,305980554.0
5120,2020-03-10,284.64,273.5,288.52,288.42,274894230.0
5121,2020-03-11,280.7,270.88,281.94,274.36,254604444.0
5122,2020-03-12,256.0,247.68,266.66,248.11,389612072.0
5123,2020-03-13,263.09,248.52,271.48,269.32,326142197.0
5124,2020-03-16,241.18,237.36,256.9,239.85,295019288.0
5125,2020-03-17,245.04,237.07,256.17,252.8,260566279.0
5126,2020-03-18,236.25,228.02,248.37,240.0,324845381.0
5127,2020-03-19,239.25,232.22,247.38,240.51,288124389.0
5128,2020-03-20,242.53,228.5,244.47,228.8,344276957.0
5129,2020-03-23,228.19,218.26,229.68,222.95,323100167.0
5130,2020-03-24,234.42,233.8,244.1,243.15,233038623.0
5131,2020-03-25,244.87,239.75,256.35,246.79,297989659.0
5132,2020-03-26,249.52,249.05,262.8,261.2,256107410.0
5133,2020-03-27,253.27,251.05,260.81,253.42,223871285.0
5134,2020-03-30,255.7,253.53,262.43,261.65,171274407.0
5135,2020-03-31,260.56,256.22,263.33,257.75,193290928.0
5136,2020-04-01,247.98,243.9,257.66,246.15,188373330.0
5137,2020-04-02,245.19,244.59,252.68,251.83,176669824.0
5138,2020-04-03,250.76,245.22,253.32,248.19,134538553.0
5139,2020-04-06,257.84,248.17,267.0,264.86,186692564.0
5140,2020-04-07,274.21,264.89,275.03,265.13,199187791.0
5141,2020-04-08,267.96,265.25,276.0,274.03,152670223.0
5142,2020-04-09,277.58,275.47,281.2,278.2,189948139.0
5143,2020-04-13,277.14,271.41,277.51,275.66,114353986.0
5144,2020-04-14,280.98,275.51,284.9,283.79,133510280.0
5145,2020-04-15,277.57,275.46,283.94,277.76,121155983.0
5146,2020-04-16,279.15,275.76,280.03,279.1,126144324.0
5147,2020-04-17,285.38,282.4,287.3,286.64,146455688.0
5148,2020-04-20,282.61,281.35,286.79,281.59,99323028.0
5149,2020-04-21,276.73,272.02,278.04,273.04,125772551.0
5150,2020-04-22,278.35,276.91,281.0,279.1,92831657.0
5151,2020-04-23,280.49,278.75,283.94,279.08,103685412.0
5152,2020-04-24,280.73,278.5,283.7,282.97,85042563.0
5153,2020-04-27,285.12,284.62,288.27,287.05,77516422.0
5154,2020-04-28,291.02,285.4,291.4,285.73,104797847.0
5155,2020-04-29,291.53,290.41,294.88,293.21,118066585.0
5156,2020-04-30,291.71,288.59,293.32,290.48,121537052.0
5157,2020-05-01,285.31,281.52,290.66,282.79,125045778.0
5158,2020-05-04,280.74,279.13,283.9,283.57,80462952.0
5159,2020-05-05,286.64,283.71,289.25,286.19,79199214.0
5160,2020-05-06,288.04,283.78,288.46,284.25,72980387.0
5161,2020-05-07,287.75,287.13,289.78,287.68,74788296.0
5162,2020-05-08,291.09,289.86,292.95,292.44,76446082.0
5163,2020-05-11,290.34,289.88,294.0,292.5,78982891.0
5164,2020-05-12,293.79,286.52,294.24,286.67,94484342.0
5165,2020-05-13,286.06,278.96,287.19,281.6,144035915.0
5166,2020-05-14,278.95,272.99,285.11,284.97,121473094.0
5167,2020-05-15,282.37,281.34,286.33,286.28,111015834.0
5168,2020-05-18,293.05,292.7,296.75,295.0,119719465.0
5169,2020-05-19,294.35,291.95,296.21,291.97,94317356.0
5170,2020-05-20,295.82,295.57,297.87,296.93,85279592.0
5171,2020-05-21,296.79,293.69,297.67,294.88,77863922.0
5172,2020-05-22,294.57,293.22,295.63,295.44,63697627.0
5173,2020-05-26,301.93,295.46,302.19,299.08,88604807.0
5174,2020-05-27,302.12,296.87,303.57,303.53,104086252.0
5175,2020-05-28,304.65,302.24,306.84,302.97,90232213.0
5176,2020-05-29,302.46,299.47,304.96,304.32,119067393.0
5177,2020-06-01,303.62,303.06,306.21,305.55,55696013.0
5178,2020-06-02,306.55,305.1,308.13,308.08,73635043.0
5179,2020-06-03,310.24,309.94,313.22,312.18,91750087.0
5180,2020-06-04,311.11,309.08,313.0,311.36,75471787.0
5181,2020-06-05,317.23,317.16,321.27,319.34,150302461.0
5182,2020-06-08,320.22,319.63,323.41,323.2,73310274.0
5183,2020-06-09,320.3,319.36,323.28,320.79,77174695.0
5184,2020-06-10,321.42,318.22,322.39,319.0,93944722.0
5185,2020-06-11,311.46,300.01,312.15,300.61,208285190.0
5186,2020-06-12,308.24,298.6,309.08,304.21,194450402.0
5187,2020-06-15,298.02,296.74,308.28,307.05,134968796.0
5188,2020-06-16,315.48,307.67,315.64,312.96,137048347.0
5189,2020-06-17,314.07,310.86,314.39,311.66,82814592.0
5190,2020-06-18,310.01,309.51,312.3,311.78,80355844.0
5191,2020-06-19,314.17,306.53,314.38,308.64,135211345.0
5192,2020-06-22,307.99,306.75,311.05,310.62,74007212.0
5193,2020-06-23,313.49,311.61,314.5,312.05,68066900.0
5194,2020-06-24,309.84,302.1,310.51,304.09,132067392.0
5195,2020-06-25,303.47,301.28,307.64,307.35,88966079.0
5196,2020-06-26,306.16,299.42,306.39,300.05,127811745.0
5197,2020-06-29,301.41,298.93,304.61,304.46,79773260.0
5198,2020-06-30,303.99,303.82,310.2,308.36,112828251.0
5199,2020-07-01,309.57,309.07,311.89,310.52,71910372.0
5200,2020-07-02,314.24,311.51,315.7,312.23,69214995.0
5201,2020-07-06,316.37,315.56,317.68,317.05,61149258.0
5202,2020-07-07,315.38,313.37,317.52,313.78,82583406.0
5203,2020-07-08,314.61,312.7,316.3,316.18,54202602.0
5204,2020-07-09,316.84,310.68,317.1,314.38,83079092.0
5205,2020-07-10,314.31,312.76,317.88,317.59,57454436.0
5206,2020-07-13,320.13,314.13,322.71,314.84,102549097.0
5207,2020-07-14,313.3,312.0,319.76,318.92,92791839.0
5208,2020-07-15,322.41,319.27,323.04,321.85,86921534.0
5209,2020-07-16,319.79,319.09,321.28,320.79,54433414.0
5210,2020-07-17,321.88,319.74,322.57,321.72,64421802.0
5211,2020-07-20,321.43,320.62,325.13,324.32,56150230.0
5212,2020-07-21,326.45,323.94,326.93,325.01,57245315.0
5213,2020-07-22,324.62,324.5,327.2,326.86,57792915.0
5214,2020-07-23,326.47,321.48,327.23,322.96,75737989.0
5215,2020-07-24,320.95,319.246,321.99,320.88,73766597.0
5216,2020-07-27,321.63,320.775,323.41,323.22,48292970.0
5217,2020-07-28,322.43,320.85,323.64,321.17,57494979.0
5218,2020-07-29,322.12,322.075,325.73,325.12,48454159.0
5219,2020-07-30,321.9,319.64,324.41,323.96,61861714.0
5220,2020-07-31,325.9,321.33,326.63,326.52,85210755.0
5221,2020-08-03,328.32,327.73,329.62,328.79,53077948.0
5222,2020-08-04,327.86,327.86,330.06,330.06,41917893.0
5223,2020-08-05,331.47,331.18,332.39,332.11,42866354.0
5224,2020-08-06,331.4799,331.13,334.46,334.33,43679447.0
5225,2020-08-07,333.28,332.3,334.88,334.57,57308270.0
5226,2020-08-10,335.06,332.955,335.77,335.57,44282089.0
5227,2020-08-11,336.85,332.01,337.54,332.8,69601087.0
5228,2020-08-12,335.44,332.8377,338.28,337.44,53826128.0
5229,2020-08-13,336.61,335.83,338.2514,336.83,41816146.0
5230,2020-08-14,336.41,335.62,337.42,336.84,47260390.0
5231,2020-08-17,337.94,336.8517,338.34,337.91,34496002.0
5232,2020-08-18,338.34,336.61,339.1,338.64,38733908.0
5233,2020-08-19,339.05,336.62,339.61,337.23,68054244.0
5234,2020-08-20,335.36,335.22,338.8,338.28,42207826.0
5235,2020-08-21,337.92,337.55,339.72,339.48,55106628.0
5236,2020-08-24,342.12,339.4504,343.0,342.92,48588662.0
5237,2020-08-25,343.53,342.27,344.21,344.12,38463381.0
5238,2020-08-26,344.76,344.17,347.86,347.57,50790237.0
5239,2020-08-27,348.51,346.53,349.9,348.33,58034142.0
5240,2020-08-28,349.44,348.15,350.72,350.58,48588940.0
5241,2020-08-31,350.35,349.06,351.3,349.31,66099183.0
5242,2020-09-01,350.21,349.24,352.71,352.6,54999325.0
5243,2020-09-02,354.67,353.43,358.75,357.7,69540035.0
5244,2020-09-03,355.87,342.59,356.38,345.39,148011129.0
5245,2020-09-04,346.13,334.87,347.83,342.57,139156281.0
5246,2020-09-08,336.71,332.88,342.64,333.21,114465322.0
5247,2020-09-09,337.55,336.61,342.46,339.79,91462290.0
5248,2020-09-10,341.82,332.85,342.53,333.89,90569548.0
5249,2020-09-11,335.82,331.0,336.97,334.06,84680194.0
5250,2020-09-14,337.49,334.2208,340.38,338.46,65605686.0
5251,2020-09-15,341.12,338.4683,342.02,340.17,52920862.0
5252,2020-09-16,341.51,338.52,343.06,338.82,82211256.0
5253,2020-09-17,333.56,332.991,337.6996,335.84,91523339.0
5254,2020-09-18,335.37,327.97,335.49,330.65,105877942.0
5255,2020-09-21,325.7,321.73,327.13,326.97,99450829.0
5256,2020-09-22,328.57,325.86,330.9,330.3,63612107.0
5257,2020-09-23,330.9,322.1,331.2,322.64,93112240.0
5258,2020-09-24,321.22,319.8,326.797,323.5,76681332.0
5259,2020-09-25,322.58,321.64,329.58,328.73,71069426.0
5260,2020-09-28,333.22,332.15,334.96,334.19,64584614.0
5261,2020-09-29,333.97,331.6209,334.77,332.37,51531594.0
5262,2020-09-30,333.09,332.88,338.29,334.89,104081136.0
5263,2020-10-01,337.69,335.01,338.74,337.04,88698745.0
5264,2020-10-02,331.7,331.19,337.0126,333.84,89431112.0
5265,2020-10-05,336.06,336.01,339.96,339.76,45713108.0
5266,2020-10-06,339.91,334.38,342.17,334.93,90128883.0
5267,2020-10-07,338.12,338.09,341.63,340.76,56999597.0
5268,2020-10-08,342.85,341.86,343.85,343.78,45242476.0
5269,2020-10-09,345.56,344.89,347.35,346.85,59528606.0
5270,2020-10-12,349.59,349.06,354.02,352.43,80388533.0
5271,2020-10-13,352.28,349.09,352.4651,350.13,73255513.0
5272,2020-10-14,350.75,347.14,351.93,347.93,57958749.0
5273,2020-10-15,343.71,343.13,348.02,347.5,60357659.0
5274,2020-10-16,348.96,347.1,350.75,347.29,89501868.0
5275,2020-10-19,348.65,341.04,349.33,342.01,68425614.0
5276,2020-10-20,343.46,342.64,346.88,343.38,60051880.0
5277,2020-10-21,343.33,342.4,348.6847,342.73,63574979.0
5278,2020-10-22,342.96,340.65,345.24,344.61,55399292.0
5279,2020-10-23,345.93,343.13,345.99,345.78,49143931.0
5280,2020-10-26,342.13,335.62,342.98,339.39,91473002.0
5281,2020-10-27,339.76,337.99,340.12,338.22,65994108.0
5282,2020-10-28,332.1,326.13,338.2483,326.66,127094307.0
5283,2020-10-29,326.91,325.09,333.395,329.98,90597689.0
5284,2020-10-30,328.28,322.6,329.69,326.54,120448685.0
5285,2020-11-02,330.2,327.24,332.36,330.2,86068299.0
5286,2020-11-03,333.69,330.2935,338.25,336.03,93294192.0
5287,2020-11-04,340.86,339.59,347.94,343.54,126959700.0
5288,2020-11-05,349.24,348.86,352.19,350.24,82039749.0
5289,2020-11-06,349.93,347.65,351.51,350.16,74972973.0
5290,2020-11-09,363.97,354.06,364.38,354.56,172304203.0
5291,2020-11-10,353.49,350.51,355.18,354.04,85552022.0
5292,2020-11-11,356.4,355.06,357.56,356.67,58649048.0
5293,2020-11-12,355.58,351.26,356.7182,353.21,68118563.0
5294,2020-11-13,355.27,354.71,358.9,358.1,62959429.0
5295,2020-11-16,360.98,359.59,362.78,362.57,74541138.0
5296,2020-11-17,359.97,358.34,361.92,360.62,66111009.0
5297,2020-11-18,360.91,356.24,361.5,356.28,70591299.0
5298,2020-11-19,355.6,354.15,358.18,357.78,59940947.0
5299,2020-11-20,357.5,355.25,357.72,355.33,70411890.0
5300,2020-11-23,357.28,354.865,358.82,357.46,63230608.0
5301,2020-11-24,360.21,359.29,363.81,363.22,60985003.0
5302,2020-11-25,363.13,361.48,363.16,362.66,45330890.0
5303,2020-11-27,363.84,362.58,364.18,363.67,28514072.0
5304,2020-11-30,362.83,359.17,363.12,362.06,83872709.0
5305,2020-12-01,365.57,364.93,367.68,366.02,72509670.0
5306,2020-12-02,364.82,364.2,366.96,366.79,45927000.0
5307,2020-12-03,366.68,365.5,368.19,366.69,62881998.0
5308,2020-12-04,367.32,367.22,369.85,369.85,50749859.0
5309,2020-12-07,369.02,367.72,369.62,369.09,48944269.0
5310,2020-12-08,367.72,367.67,370.78,370.17,42458859.0
5311,2020-12-09,370.88,365.95,371.05,366.85,74098312.0
5312,2020-12-10,365.37,364.43,367.86,366.73,57735353.0
5313,2020-12-11,364.9,363.26,366.7402,366.3,57698614.0
5314,2020-12-14,368.64,364.47,369.8,364.66,69216174.0
5315,2020-12-15,367.4,365.92,369.59,369.59,64071099.0
5316,2020-12-16,369.82,368.8676,371.16,370.17,58420517.0
5317,2020-12-17,371.94,371.05,372.46,372.24,64119472.0
5318,2020-12-18,370.97,367.02,371.15,369.18,136542328.0
5319,2020-12-21,364.97,362.03,378.46,367.86,96386745.0
5320,2020-12-22,368.21,366.03,368.3317,367.24,48388462.0
5321,2020-12-23,368.28,367.2172,369.62,367.57,46201402.0
5322,2020-12-24,368.08,367.45,369.03,369.0,26457853.0
5323,2020-12-28,371.74,371.07,372.59,372.17,37932709.0
5324,2020-12-29,373.81,370.83,374.0,371.46,53680451.0
5325,2020-12-30,372.34,371.57,373.1,371.99,49455259.0
5326,2020-12-31,371.78,371.232,374.66,373.88,78520702.0
5327,2021-01-04,375.31,364.82,375.45,368.79,110210810.0
5328,2021-01-05,368.1,368.05,372.5,371.33,66426229.0
5329,2021-01-06,369.71,369.12,376.98,373.55,107997675.0
5330,2021-01-07,376.1,375.91,379.9,379.1,68766812.0
5331,2021-01-08,380.59,377.1,381.49,381.26,71677208.0
5332,2021-01-11,377.85,377.7189,380.58,378.69,51176719.0
5333,2021-01-12,378.89,376.36,379.86,378.77,51440114.0
5334,2021-01-13,378.69,377.85,380.86,379.79,45303619.0
5335,2021-01-14,380.59,378.1,381.13,378.46,49989113.0
5336,2021-01-15,376.72,373.7,377.58,375.7,107159962.0
5337,2021-01-19,378.34,376.75,379.23,378.65,51233300.0
5338,2021-01-20,381.11,380.69,384.79,383.89,61836062.0
5339,2021-01-21,384.49,383.25,384.95,384.24,47955809.0
5340,2021-01-22,382.25,381.835,384.1256,382.88,52136931.0
5341,2021-01-25,383.67,378.46,384.77,384.39,70401971.0
5342,2021-01-26,385.41,383.54,385.85,383.79,42665281.0
5343,2021-01-27,380.22,372.01,380.32,374.41,123351078.0
5344,2021-01-28,376.36,375.89,381.93,377.63,94198104.0
5345,2021-01-29,375.63,368.27,376.67,370.07,126765121.0
5346,2021-02-01,373.72,370.376,377.34,376.23,75817597.0
5347,2021-02-02,379.65,376.3181,383.22,381.55,62923781.0
5348,2021-02-03,382.435,380.48,383.7,381.85,52427090.0
5349,2021-02-04,382.96,381.9655,386.24,386.19,47142555.0
5350,2021-02-05,388.2,386.1444,388.47,387.71,48669773.0
5351,2021-02-08,389.27,388.35,390.56,390.51,38365185.0
5352,2021-02-09,389.61,389.17,390.89,390.25,34142633.0
5353,2021-02-10,392.12,387.5,392.28,390.08,58362935.0
5354,2021-02-11,391.24,388.1,391.69,390.71,42913288.0
5355,2021-02-12,389.85,389.77,392.9,392.64,50593270.0
5356,2021-02-16,393.96,391.53,394.17,392.3,50972366.0
5357,2021-02-17,390.42,389.33,392.66,392.39,51746878.0
5358,2021-02-18,389.59,387.74,391.515,390.72,59712773.0
5359,2021-02-19,392.07,389.55,392.38,390.03,83240971.0
5360,2021-02-22,387.06,386.74,389.62,387.03,66517089.0
5361,2021-02-23,384.66,380.2,388.945,387.5,107284127.0
5362,2021-02-24,386.33,385.27,392.23,391.77,72433946.0
5363,2021-02-25,390.41,380.7789,391.88,382.33,144712701.0
5364,2021-02-26,384.35,378.23,385.58,380.36,149530614.0
5365,2021-03-01,385.59,380.572,390.92,389.58,105348798.0
5366,2021-03-02,389.82,386.0,390.07,386.54,79595332.0
5367,2021-03-03,385.79,381.31,386.83,381.42,119940211.0
5368,2021-03-04,381.22,371.88,384.0,376.7,183433020.0
5369,2021-03-05,380.46,372.64,384.76,383.63,152039624.0
5370,2021-03-08,384.66,381.42,387.68,381.72,123149245.0
5371,2021-03-09,385.85,381.7299,389.91,387.17,113633556.0
5372,2021-03-10,389.69,388.1702,391.4,389.58,109899410.0
5373,2021-03-11,392.23,391.74,395.65,393.53,86245040.0
5374,2021-03-12,392.07,391.2,394.21,394.06,64653565.0
5375,2021-03-15,394.33,392.03,396.685,396.41,73592302.0
5376,2021-03-16,397.07,395.08,397.83,395.91,73722506.0
5377,2021-03-17,394.53,393.3,398.12,397.26,97959265.0
5378,2021-03-18,394.475,390.75,396.72,391.48,115349101.0
5379,2021-03-19,389.88,387.15,391.569,389.48,113624490.0
5380,2021-03-22,390.03,389.97,394.07,392.59,73778646.0
5381,2021-03-23,391.91,388.66,393.46,389.5,90686552.0
5382,2021-03-24,391.0,387.47,392.75,387.52,97588644.0
5383,2021-03-25,385.98,383.9,390.55,389.7,116128622.0
5384,2021-03-26,390.93,390.29,396.41,395.98,114409114.0
5385,2021-03-29,394.4,392.81,396.75,395.78,108107626.0
5386,2021-03-30,394.42,393.02,395.45,394.73,76262249.0
5387,2021-03-31,395.34,395.31,398.0,396.33,112734214.0
5388,2021-04-01,398.4,398.18,400.67,400.61,99682876.0
5389,2021-04-05,403.46,403.38,406.94,406.36,91684764.0
5390,2021-04-06,405.76,405.4,407.24,406.12,62020953.0
5391,2021-04-07,405.94,405.45,406.96,406.59,55836280.0
5392,2021-04-08,407.93,406.93,408.58,408.52,57863114.0
5393,2021-04-09,408.39,408.26,411.67,411.49,61104559.0
5394,2021-04-12,410.85,410.2,411.93,411.64,56704899.0
5395,2021-04-13,411.53,411.12,413.529,412.86,56550988.0
5396,2021-04-14,412.83,410.87,413.96,411.45,61659907.0
5397,2021-04-15,413.74,413.69,416.16,415.87,60229842.0
5398,2021-04-16,417.25,415.73,417.91,417.26,82037278.0
5399,2021-04-19,416.26,413.79,416.74,415.21,78498496.0
5400,2021-04-20,413.91,410.59,415.0859,412.17,81851828.0
5401,2021-04-21,411.51,411.36,416.29,416.07,66792983.0
5402,2021-04-22,415.89,411.13,416.78,412.27,97582788.0
5403,2021-04-23,412.87,412.79,418.25,416.74,73276195.0
5404,2021-04-26,417.44,416.8111,418.22,417.61,52182392.0
5405,2021-04-27,417.93,416.3,418.14,417.52,51303056.0
5406,2021-04-28,417.81,416.9,419.01,417.4,51238854.0
5407,2021-04-29,420.32,416.44,420.72,420.06,78544329.0
5408,2021-04-30,417.63,416.34,418.54,417.3,85527030.0
5409,2021-05-03,419.43,417.665,419.84,418.2,68128289.0
5410,2021-05-04,416.07,411.67,416.6,415.62,101591166.0
5411,2021-05-05,417.38,415.15,417.63,415.75,39960661.0
5412,2021-05-06,415.83,413.675,419.21,419.07,74321368.0
5413,2021-05-07,419.89,419.16,422.815,422.12,67733790.0
5414,2021-05-10,422.5,417.81,422.74,417.94,81852446.0
5415,2021-05-11,413.1,410.06,415.27,414.21,116887975.0
5416,2021-05-12,411.23,404.0,412.59,405.41,134811046.0
5417,2021-05-13,407.07,407.02,412.35,410.28,106393963.0
5418,2021-05-14,413.21,413.18,417.49,416.58,82201629.0
5419,2021-05-17,415.39,413.36,416.39,415.52,65129221.0
5420,2021-05-18,415.8,411.77,416.06,411.94,59810238.0
5421,2021-05-19,406.92,405.33,411.05,410.86,106467052.0
5422,2021-05-20,411.8,411.67,416.625,415.28,78022218.0
5423,2021-05-21,416.87,414.45,418.2,414.94,76578662.0
5424,2021-05-24,417.34,417.08,420.32,419.17,51376702.0
5425,2021-05-25,420.33,417.62,420.71,418.24,57451396.0
5426,2021-05-26,418.87,417.76,419.61,419.07,43088618.0
5427,2021-05-27,420.17,418.9851,420.72,419.29,56707677.0
5428,2021-05-28,420.97,419.79,421.25,420.04,58520164.0
5429,2021-06-01,422.57,419.2,422.72,419.67,54216625.0
5430,2021-06-02,420.37,419.29,421.23,420.33,49097061.0
5431,2021-06-03,417.85,416.28,419.99,418.77,58138763.0
5432,2021-06-04,420.75,418.8422,422.92,422.6,55938789.0
5433,2021-06-07,422.59,421.19,422.78,422.19,51555032.0
